Campaign ID,Campaign Name,Adgroup ID,Adgroup Name,Start Date,End Date,Current Bid,Bid,Clicks,Costs,Impressions
227039204,SEM Bras - Items - Product Names - USA,17831238884,Item - Prima Donna Madison Bra,20160207,20160213,0.37,0.37,0,0.00,73
227039204,SEM Bras - Items - Product Names - USA,17831238884,Item - Prima Donna Madison Bra,20160207,20160213,0.37,0.51,0,0.00,106
227039204,SEM Bras - Items - Product Names - USA,17831238884,Item - Prima Donna Madison Bra,20160207,20160213,0.37,0.77,0,0.00,138
227039204,SEM Bras - Items - Product Names - USA,17831238884,Item - Prima Donna Madison Bra,20160207,20160213,0.37,1.20,0,0.00,164
227039204,SEM Bras - Items - Product Names - USA,17831238884,Item - Prima Donna Madison Bra,20160207,20160213,0.37,1.69,0,0.00,185
227039204,SEM Bras - Items - Product Names - USA,17831238884,Item - Prima Donna Madison Bra,20160207,20160213,0.37,2.85,0,0.00,192
270081764,SEM - Bras - Brand: Betsey Johnson,20383773884,SEM Brand - Betsey Johnson Bras,20160207,20160213,0.40,0.29,0,0.00,50
270081764,SEM - Bras - Brand: Betsey Johnson,20383773884,SEM Brand - Betsey Johnson Bras,20160207,20160213,0.40,0.40,0,0.00,96
270081764,SEM - Bras - Brand: Betsey Johnson,20383773884,SEM Brand - Betsey Johnson Bras,20160207,20160213,0.40,0.64,0,0.00,142
270081764,SEM - Bras - Brand: Betsey Johnson,20383773884,SEM Brand - Betsey Johnson Bras,20160207,20160213,0.40,0.89,0,0.00,181
270081764,SEM - Bras - Brand: Betsey Johnson,20383773884,SEM Brand - Betsey Johnson Bras,20160207,20160213,0.40,1.20,0,0.00,214
270081764,SEM - Bras - Brand: Betsey Johnson,20383773884,SEM Brand - Betsey Johnson Bras,20160207,20160213,0.40,1.82,0,0.00,232
270081764,SEM - Bras - Brand: Betsey Johnson,20383773884,SEM Brand - Betsey Johnson Bras,20160207,20160213,0.40,2.80,0,0.00,240
227039204,SEM Bras - Items - Product Names - USA,17831241164,Item - Prima Donna Luna Bra,20160207,20160213,0.37,0.29,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831241164,Item - Prima Donna Luna Bra,20160207,20160213,0.37,0.37,0,0.00,18
227039204,SEM Bras - Items - Product Names - USA,17831241164,Item - Prima Donna Luna Bra,20160207,20160213,0.37,0.62,0,0.00,49
227039204,SEM Bras - Items - Product Names - USA,17831241164,Item - Prima Donna Luna Bra,20160207,20160213,0.37,0.77,0,0.00,79
227039204,SEM Bras - Items - Product Names - USA,17831241164,Item - Prima Donna Luna Bra,20160207,20160213,0.37,0.99,0,0.00,107
227039204,SEM Bras - Items - Product Names - USA,17831241164,Item - Prima Donna Luna Bra,20160207,20160213,0.37,1.31,0,0.00,137
227039204,SEM Bras - Items - Product Names - USA,17831241164,Item - Prima Donna Luna Bra,20160207,20160213,0.37,3.57,0,0.00,153
244682924,SEM Control Panties - Items - Product Names,18632554604,Item - Pretty Polly Shaper Boyshort,20160207,20160213,0.74,0.68,0,0.00,7
244682924,SEM Control Panties - Items - Product Names,18632554604,Item - Pretty Polly Shaper Boyshort,20160207,20160213,0.74,0.74,0,0.00,13
244682924,SEM Control Panties - Items - Product Names,18632554604,Item - Pretty Polly Shaper Boyshort,20160207,20160213,0.74,1.02,0,0.00,28
244682924,SEM Control Panties - Items - Product Names,18632554604,Item - Pretty Polly Shaper Boyshort,20160207,20160213,0.74,1.16,0,0.00,43
244682924,SEM Control Panties - Items - Product Names,18632554604,Item - Pretty Polly Shaper Boyshort,20160207,20160213,0.74,1.77,0,0.00,50
244682924,SEM Control Panties - Items - Product Names,18632554604,Item - Pretty Polly Shaper Boyshort,20160207,20160213,0.74,2.51,0,0.00,58
244682924,SEM Control Panties - Items - Product Names,18632554604,Item - Pretty Polly Shaper Boyshort,20160207,20160213,0.74,4.44,0,0.00,63
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,0.68,0,0.00,123
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,0.74,0,0.00,223
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,0.92,0,0.00,541
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,1.12,0,0.00,814
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,1.43,0,0.00,1030
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,1.87,0,0.00,1140
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,3.00,0,0.00,1200
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,0.32,0,0.00,75
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,0.40,0,0.00,147
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,0.74,0,0.00,305
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,1.25,0,0.00,430
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,1.93,0,0.00,493
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,2.93,0,0.00,522
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,4.61,0,0.00,541
227039204,SEM Bras - Items - Product Names - USA,17831242604,Item - Simone Perele Coquette Bra,20160207,20160213,0.37,0.30,0,0.00,28
227039204,SEM Bras - Items - Product Names - USA,17831242604,Item - Simone Perele Coquette Bra,20160207,20160213,0.37,0.32,0,0.00,36
227039204,SEM Bras - Items - Product Names - USA,17831242604,Item - Simone Perele Coquette Bra,20160207,20160213,0.37,0.35,0,0.00,46
227039204,SEM Bras - Items - Product Names - USA,17831242604,Item - Simone Perele Coquette Bra,20160207,20160213,0.37,0.37,0,0.00,54
227039204,SEM Bras - Items - Product Names - USA,17831242604,Item - Simone Perele Coquette Bra,20160207,20160213,0.37,0.46,0,0.00,66
227039204,SEM Bras - Items - Product Names - USA,17831242604,Item - Simone Perele Coquette Bra,20160207,20160213,0.37,0.84,0,0.00,76
227039204,SEM Bras - Items - Product Names - USA,17831242604,Item - Simone Perele Coquette Bra,20160207,20160213,0.37,4.33,0,0.00,82
270081644,SEM - Bras - Brand: Barbara,20383773764,SEM Brand - Barbara Bras,20160207,20160213,0.40,0.25,0,0.00,24
270081644,SEM - Bras - Brand: Barbara,20383773764,SEM Brand - Barbara Bras,20160207,20160213,0.40,0.40,0,0.00,45
270081644,SEM - Bras - Brand: Barbara,20383773764,SEM Brand - Barbara Bras,20160207,20160213,0.40,0.66,0,0.00,68
270081644,SEM - Bras - Brand: Barbara,20383773764,SEM Brand - Barbara Bras,20160207,20160213,0.40,0.99,0,0.00,81
270081644,SEM - Bras - Brand: Barbara,20383773764,SEM Brand - Barbara Bras,20160207,20160213,0.40,1.36,0,0.00,92
270081644,SEM - Bras - Brand: Barbara,20383773764,SEM Brand - Barbara Bras,20160207,20160213,0.40,1.88,0,0.00,101
270081644,SEM - Bras - Brand: Barbara,20383773764,SEM Brand - Barbara Bras,20160207,20160213,0.40,3.16,0,0.00,106
244951244,SEM Tangas - Items - Product Names - USA,18658434884,Item - Simone Perele Amour Tanga,20160202,20160208,1.00,0.65,0,0.00,9
244951244,SEM Tangas - Items - Product Names - USA,18658434884,Item - Simone Perele Amour Tanga,20160202,20160208,1.00,1.00,0,0.00,17
244951244,SEM Tangas - Items - Product Names - USA,18658434884,Item - Simone Perele Amour Tanga,20160202,20160208,1.00,3.02,0,0.00,22
270081524,SEM - Bras - Brand: Aubade,20383773644,SEM Brand - Aubade Bras,20160207,20160213,0.40,0.29,0,0.00,15
270081524,SEM - Bras - Brand: Aubade,20383773644,SEM Brand - Aubade Bras,20160207,20160213,0.40,0.40,0,0.00,27
270081524,SEM - Bras - Brand: Aubade,20383773644,SEM Brand - Aubade Bras,20160207,20160213,0.40,0.52,0,0.00,34
270081524,SEM - Bras - Brand: Aubade,20383773644,SEM Brand - Aubade Bras,20160207,20160213,0.40,0.77,0,0.00,39
270081524,SEM - Bras - Brand: Aubade,20383773644,SEM Brand - Aubade Bras,20160207,20160213,0.40,1.85,0,0.00,48
227039204,SEM Bras - Items - Product Names - USA,17831241404,Item - Sassybax Bandeau Bra,20160207,20160213,0.37,0.30,0,0.00,48
227039204,SEM Bras - Items - Product Names - USA,17831241404,Item - Sassybax Bandeau Bra,20160207,20160213,0.37,0.37,0,0.00,76
227039204,SEM Bras - Items - Product Names - USA,17831241404,Item - Sassybax Bandeau Bra,20160207,20160213,0.37,0.74,0,0.00,523
227039204,SEM Bras - Items - Product Names - USA,17831241404,Item - Sassybax Bandeau Bra,20160207,20160213,0.37,0.93,0,0.00,960
227039204,SEM Bras - Items - Product Names - USA,17831241404,Item - Sassybax Bandeau Bra,20160207,20160213,0.37,1.13,0,0.00,1400
227039204,SEM Bras - Items - Product Names - USA,17831241404,Item - Sassybax Bandeau Bra,20160207,20160213,0.37,1.41,0,0.00,1780
227039204,SEM Bras - Items - Product Names - USA,17831241404,Item - Sassybax Bandeau Bra,20160207,20160213,0.37,2.57,0,0.00,1880
244682924,SEM Control Panties - Items - Product Names,18632553884,Item - Commando Control Brief,20160207,20160213,0.74,0.65,0,0.00,29
244682924,SEM Control Panties - Items - Product Names,18632553884,Item - Commando Control Brief,20160207,20160213,0.74,0.74,0,0.00,55
244682924,SEM Control Panties - Items - Product Names,18632553884,Item - Commando Control Brief,20160207,20160213,0.74,1.22,0,0.00,193
244682924,SEM Control Panties - Items - Product Names,18632553884,Item - Commando Control Brief,20160207,20160213,0.74,1.68,0,0.00,317
244682924,SEM Control Panties - Items - Product Names,18632553884,Item - Commando Control Brief,20160207,20160213,0.74,2.22,0,0.00,417
244682924,SEM Control Panties - Items - Product Names,18632553884,Item - Commando Control Brief,20160207,20160213,0.74,3.21,0,0.00,479
244682924,SEM Control Panties - Items - Product Names,18632553884,Item - Commando Control Brief,20160207,20160213,0.74,5.11,0,0.00,517
227039204,SEM Bras - Items - Product Names - USA,17831245244,Item - Simone Perele Tattoo Bra,20160207,20160213,0.37,0.30,0,0.00,11
227039204,SEM Bras - Items - Product Names - USA,17831245244,Item - Simone Perele Tattoo Bra,20160207,20160213,0.37,0.37,0,0.00,22
227039204,SEM Bras - Items - Product Names - USA,17831245244,Item - Simone Perele Tattoo Bra,20160207,20160213,0.37,0.68,0,0.00,40
227039204,SEM Bras - Items - Product Names - USA,17831245244,Item - Simone Perele Tattoo Bra,20160207,20160213,0.37,1.01,0,0.00,55
227039204,SEM Bras - Items - Product Names - USA,17831245244,Item - Simone Perele Tattoo Bra,20160207,20160213,0.37,1.39,0,0.00,67
227039204,SEM Bras - Items - Product Names - USA,17831245244,Item - Simone Perele Tattoo Bra,20160207,20160213,0.37,1.80,0,0.00,74
270082604,SEM - Bras - Brand: DKNY,20383774724,SEM Brand - DKNY Bras,20160207,20160213,0.40,0.35,0,0.00,154
270082604,SEM - Bras - Brand: DKNY,20383774724,SEM Brand - DKNY Bras,20160207,20160213,0.40,0.40,0,0.00,269
270082604,SEM - Bras - Brand: DKNY,20383774724,SEM Brand - DKNY Bras,20160207,20160213,0.40,0.61,0,0.00,470
270082604,SEM - Bras - Brand: DKNY,20383774724,SEM Brand - DKNY Bras,20160207,20160213,0.40,0.91,0,0.00,609
270082604,SEM - Bras - Brand: DKNY,20383774724,SEM Brand - DKNY Bras,20160207,20160213,0.40,1.31,0,0.00,717
270082604,SEM - Bras - Brand: DKNY,20383774724,SEM Brand - DKNY Bras,20160207,20160213,0.40,1.93,0,0.00,796
270082604,SEM - Bras - Brand: DKNY,20383774724,SEM Brand - DKNY Bras,20160207,20160213,0.40,3.35,0,0.00,864
227039204,SEM Bras - Items - Product Names - USA,17831238524,Item - Prima Donna Diamond Bra,20160207,20160213,0.37,0.32,0,0.00,17
227039204,SEM Bras - Items - Product Names - USA,17831238524,Item - Prima Donna Diamond Bra,20160207,20160213,0.37,0.37,0,0.00,34
227039204,SEM Bras - Items - Product Names - USA,17831238524,Item - Prima Donna Diamond Bra,20160207,20160213,0.37,0.51,0,0.00,59
227039204,SEM Bras - Items - Product Names - USA,17831238524,Item - Prima Donna Diamond Bra,20160207,20160213,0.37,0.66,0,0.00,86
227039204,SEM Bras - Items - Product Names - USA,17831238524,Item - Prima Donna Diamond Bra,20160207,20160213,0.37,0.85,0,0.00,110
227039204,SEM Bras - Items - Product Names - USA,17831238524,Item - Prima Donna Diamond Bra,20160207,20160213,0.37,1.41,0,0.00,127
227039204,SEM Bras - Items - Product Names - USA,17831238524,Item - Prima Donna Diamond Bra,20160207,20160213,0.37,2.83,0,0.00,134
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,0.68,0,0.00,123
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,0.74,0,0.00,223
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,0.92,0,0.00,541
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,1.12,0,0.00,814
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,1.43,0,0.00,1030
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,1.87,0,0.00,1140
244682924,SEM Control Panties - Items - Product Names,18632552324,Item - Body Wrap High-Waist Panty,20160207,20160213,0.74,3.00,0,0.00,1200
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,0.32,0,0.00,75
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,0.40,0,0.00,147
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,0.74,0,0.00,305
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,1.25,0,0.00,430
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,1.93,0,0.00,493
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,2.93,0,0.00,522
270081404,SEM - Bras - Brand: Anita,20383773524,SEM Brand - Anita Bras,20160207,20160213,0.40,4.61,0,0.00,541
270082844,SEM - Bras - Brand: Elomi,20383775084,SEM Brand - Elomi Bras,20160207,20160213,0.40,0.36,0,0.00,175
270082844,SEM - Bras - Brand: Elomi,20383775084,SEM Brand - Elomi Bras,20160207,20160213,0.40,0.40,0,0.00,336
270082844,SEM - Bras - Brand: Elomi,20383775084,SEM Brand - Elomi Bras,20160207,20160213,0.40,0.63,0,0.00,550
270082844,SEM - Bras - Brand: Elomi,20383775084,SEM Brand - Elomi Bras,20160207,20160213,0.40,1.16,0,0.00,694
270082844,SEM - Bras - Brand: Elomi,20383775084,SEM Brand - Elomi Bras,20160207,20160213,0.40,1.74,0,0.00,801
270082844,SEM - Bras - Brand: Elomi,20383775084,SEM Brand - Elomi Bras,20160207,20160213,0.40,2.81,0,0.00,864
270082844,SEM - Bras - Brand: Elomi,20383775084,SEM Brand - Elomi Bras,20160207,20160213,0.40,7.04,0,0.00,927
244934924,SEM Hipsters - Items - Product Names - USA,18657375404,Item - Natori Feathers Hipster,20160205,20160211,1.00,0.84,0,0.00,8
244934924,SEM Hipsters - Items - Product Names - USA,18657375404,Item - Natori Feathers Hipster,20160205,20160211,1.00,1.00,0,0.00,15
244934924,SEM Hipsters - Items - Product Names - USA,18657375404,Item - Natori Feathers Hipster,20160205,20160211,1.00,1.69,0,0.00,24
244682924,SEM Control Panties - Items - Product Names,18632552204,Item - Body Wrap Control Panty,20160207,20160213,0.74,0.68,0,0.00,25
244682924,SEM Control Panties - Items - Product Names,18632552204,Item - Body Wrap Control Panty,20160207,20160213,0.74,0.74,0,0.00,46
244682924,SEM Control Panties - Items - Product Names,18632552204,Item - Body Wrap Control Panty,20160207,20160213,0.74,1.21,0,0.00,299
244682924,SEM Control Panties - Items - Product Names,18632552204,Item - Body Wrap Control Panty,20160207,20160213,0.74,1.73,0,0.00,500
244682924,SEM Control Panties - Items - Product Names,18632552204,Item - Body Wrap Control Panty,20160207,20160213,0.74,2.30,0,0.00,655
244682924,SEM Control Panties - Items - Product Names,18632552204,Item - Body Wrap Control Panty,20160207,20160213,0.74,3.00,0,0.00,799
244682924,SEM Control Panties - Items - Product Names,18632552204,Item - Body Wrap Control Panty,20160207,20160213,0.74,4.88,0,0.00,871
227039204,SEM Bras - Items - Product Names - USA,17831244164,Item - Simone Perele Liz Bra,20160207,20160213,0.37,0.33,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831244164,Item - Simone Perele Liz Bra,20160207,20160213,0.37,0.37,0,0.00,18
227039204,SEM Bras - Items - Product Names - USA,17831244164,Item - Simone Perele Liz Bra,20160207,20160213,0.37,0.67,0,0.00,29
227039204,SEM Bras - Items - Product Names - USA,17831244164,Item - Simone Perele Liz Bra,20160207,20160213,0.37,0.79,0,0.00,36
227039204,SEM Bras - Items - Product Names - USA,17831244164,Item - Simone Perele Liz Bra,20160207,20160213,0.37,1.24,0,0.00,44
227039204,SEM Bras - Items - Product Names - USA,17831244164,Item - Simone Perele Liz Bra,20160207,20160213,0.37,1.57,0,0.00,51
227039204,SEM Bras - Items - Product Names - USA,17831239724,Item - Prima Donna Satin Bra,20160207,20160213,0.37,0.32,0,0.00,94
227039204,SEM Bras - Items - Product Names - USA,17831239724,Item - Prima Donna Satin Bra,20160207,20160213,0.37,0.37,0,0.00,185
227039204,SEM Bras - Items - Product Names - USA,17831239724,Item - Prima Donna Satin Bra,20160207,20160213,0.37,0.54,0,0.00,401
227039204,SEM Bras - Items - Product Names - USA,17831239724,Item - Prima Donna Satin Bra,20160207,20160213,0.37,0.81,0,0.00,609
227039204,SEM Bras - Items - Product Names - USA,17831239724,Item - Prima Donna Satin Bra,20160207,20160213,0.37,1.21,0,0.00,777
227039204,SEM Bras - Items - Product Names - USA,17831239724,Item - Prima Donna Satin Bra,20160207,20160213,0.37,1.61,0,0.00,936
227039204,SEM Bras - Items - Product Names - USA,17831239724,Item - Prima Donna Satin Bra,20160207,20160213,0.37,3.41,0,0.00,979
250404764,SEM Bralettes - Items - Product Names - USA,18914984324,Item - Sassybax Bralette,20160203,20160209,0.80,0.54,0,0.00,10
250404764,SEM Bralettes - Items - Product Names - USA,18914984324,Item - Sassybax Bralette,20160203,20160209,0.80,0.59,0,0.00,15
250404764,SEM Bralettes - Items - Product Names - USA,18914984324,Item - Sassybax Bralette,20160203,20160209,0.80,0.80,0,0.00,20
270080924,SEM - Bralettes - Brand: Hanky Panky,20383773044,SEM Brand - Hanky Panky Bralettes,20160207,20160213,0.40,0.32,0,0.00,24
270080924,SEM - Bralettes - Brand: Hanky Panky,20383773044,SEM Brand - Hanky Panky Bralettes,20160207,20160213,0.40,0.40,0,0.00,39
270080924,SEM - Bralettes - Brand: Hanky Panky,20383773044,SEM Brand - Hanky Panky Bralettes,20160207,20160213,0.40,0.71,0,0.00,97
